obs_date,obs_initials,electrec_initials,site_name,field,sys_trt,cc_trt,crop_2019,rep,blockID,trayID,AMATU,CHEAL,ABUTH,SECCE,SOPT7,POROL,RAPSR,SETFA,EUPMA,SETVI,POLAV,ERICA,TAROF,DIGSA,PLAMA,OXAST,POLPY,UM,UD
2019-05-03,gn,eo,Central,B44,silage,rye,corn,2,B44_2,B44_2-rye-t2,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,silage,no,corn,2,B44_2,B44_2-no-t1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,silage,no,corn,4,B44_4,B44_4-no-t2,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,silage,rye,corn,1,B44_1,B44_1-rye-t3,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,silage,no,corn,1,B44_1,B44_1-no-t1,39,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,silage,rye,corn,1,B44_1,B44_1-rye-t2,18,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B42,grain,no,soy,5,B42_5,B42_5-no-t2,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B42,grain,no,soy,1,B42_1,B42_1-no-t2,11,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,silage,no,corn,5,B44_5,B44_5-no-t1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,no,corn,4,B44_4,B44_4-no-t2,8,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,no,corn,3,B44_3,B44_3-no-t2,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,rye,corn,2,B44_2,B44_2-rye-t2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,no,corn,5,B44_5,B44_5-no-t2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,rye,corn,1,B44_1,B44_1-rye-t2,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,rye,corn,4,B44_4,B44_4-rye-t2,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,rye,corn,4,B44_4,B44_4-rye-t1,4,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,no,corn,2,B44_2,B44_2-no-t2,3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,rye,corn,1,B44_1,B44_1-rye-t1,1,6,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,rye,corn,3,B44_3,B44_3-rye-t1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,rye,corn,3,B44_3,B44_3-rye-t2,2,6,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,no,corn,1,B44_1,B44_1-no-t1,8,11,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,no,corn,2,B44_2,B44_2-no-t1,10,10,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,no,corn,4,B44_4,B44_4-no-t1,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,no,corn,1,B44_1,B44_1-no-t2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,no,corn,3,B44_3,B44_3-no-t1,2,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,no,corn,5,B44_5,B44_5-no-t1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,grain,rye,corn,2,B44_2,B44_2-rye-t1,NA,11,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B44,silage,no,corn,5,B44_5,B44_5-no-t2,15,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,Central,B42,grain,rye,soy,3,B42_3,B42_3-rye-t1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,East,S,grain,no,soy,4,S_4,S_4-no-t2,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,East,S,grain,rye,soy,4,S_4,S_4-rye-t2,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,East,S,grain,rye,soy,4,S_4,S_4-rye-t1,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,East,S,grain,no,soy,4,S_4,S_4-no-t1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,East,S,grain,no,soy,3,S_3,S_3-no-t2,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,East,S,grain,no,soy,3,S_3,S_3-no-t1,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,East,S,grain,no,soy,2,S_2,S_2-no-t2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,East,S,grain,rye,soy,3,S_3,S_3-rye-t2,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,East,S,grain,rye,soy,3,S_3,S_3-rye-t1,10,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,East,S,grain,no,soy,2,S_2,S_2-no-t1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,East,S,grain,rye,soy,2,S_2,S_2-rye-t2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,East,S,grain,rye,soy,2,S_2,S_2-rye-t1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,East,S,grain,no,soy,1,S_1,S_1-no-t2,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,East,S,grain,no,soy,1,S_1,S_1-no-t1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,East,S,grain,rye,soy,1,S_1,S_1-rye-t2,10,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-03,gn,eo,East,S,grain,rye,soy,1,S_1,S_1-rye-t1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-06,gn,eo,Central,B44,silage,no,corn,5,B44_5,B44_5-no-t1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-06,gn,eo,Central,B44,silage,rye,corn,2,B44_2,B44_2-rye-t3,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-06,gn,eo,Central,B42,grain,no,soy,5,B42_5,B42_5-no-t1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-06,gn,eo,Central,B44,grain,rye,corn,5,B44_5,B44_5-rye-t2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-06,gn,eo,Central,B44,silage,rye,corn,1,B44_1,B44_1-rye-t2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-06,gn,eo,Central,B44,silage,rye,corn,3,B44_3,B44_3-rye-t1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-06,gn,eo,Central,B44,silage,no,corn,3,B44_3,B44_3-no-t3,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-06,gn,eo,Central,B42,grain,rye,soy,2,B42_2,B42_2-rye-t2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-06,gn,eo,Central,B42,grain,rye,soy,1,B42_1,B42_1-rye-t1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,no,corn,3,F_3,F_3-no-t3,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B44,silage,no,corn,1,B44_1,B44_1-no-t3,32,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B42,grain,no,soy,4,B42_4,B42_4-no-t1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B42,grain,rye,soy,4,B42_4,B42_4-rye-t2,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B42,grain,no,soy,1,B42_1,B42_1-no-t1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B44,silage,no,corn,1,B44_1,B44_1-no-t2,21,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,no,corn,2,F_2,F_2-no-t1,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B42,grain,rye,soy,5,B42_5,B42_5-rye-t1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B42,grain,rye,soy,1,B42_1,B42_1-rye-t1,17,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B42,grain,rye,soy,2,B42_2,B42_2-rye-t2,23,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B42,grain,rye,soy,1,B42_1,B42_1-rye-t1,33,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B42,grain,no,soy,3,B42_3,B42_3-no-t2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B42,grain,no,soy,2,B42_2,B42_2-no-t1,NA,7,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B44,silage,rye,corn,3,B44_3,B44_3-rye-t2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B42,grain,rye,soy,4,B42_4,B42_4-rye-t1,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B42,grain,no,soy,3,B42_3,B42_3-no-t1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B44,silage,no,corn,3,B44_3,B44_3-no-t2,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B44,grain,rye,corn,5,B44_5,B44_5-rye-t1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,rye,corn,3,F_3,F_3-rye-t3,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,rye,corn,1,F_1,F_1-rye-t3,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B44,silage,rye,corn,1,B44_1,B44_1-rye-t1,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,rye,corn,3,F_3,F_3-rye-t2,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,no,corn,4,F_4,F_4-no-t1,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,rye,corn,3,F_3,F_3-rye-t1,39,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,no,corn,4,F_4,F_4-no-t3,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,no,corn,4,F_4,F_4-no-t2,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,rye,corn,4,F_4,F_4-rye-t3,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,rye,corn,4,F_4,F_4-rye-t1,278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,no,corn,2,F_2,F_2-no-t2,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B44,silage,rye,corn,4,B44_4,B44_4-rye-t2,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,no,corn,3,F_3,F_3-no-t2,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,no,corn,3,F_3,F_3-no-t1,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B42,grain,rye,soy,5,B42_5,B42_5-rye-t2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,rye,corn,2,F_2,F_2-rye-t1,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,rye,corn,2,F_2,F_2-rye-t3,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,no,corn,1,F_1,F_1-no-t2,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,rye,corn,1,F_1,F_1-rye-t2,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,rye,corn,1,F_1,F_1-rye-t1,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B42,grain,no,soy,5,B42_5,B42_5-no-t1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B42,grain,rye,soy,2,B42_2,B42_2-rye-t1,32,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,no,corn,1,F_1,F_1-no-t3,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B42,grain,no,soy,4,B42_4,B42_4-no-t2,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B44,grain,no,corn,3,B44_3,B44_3-no-t2,1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B44,silage,no,corn,2,B44_2,B44_2-no-t1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B44,grain,rye,corn,2,B44_2,B44_2-rye-t2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B44,silage,rye,corn,1,B44_1,B44_1-rye-t3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B44,silage,no,corn,5,B44_5,B44_5-no-t3,36,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B44,silage,no,corn,4,B44_4,B44_4-no-t3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B44,silage,rye,corn,2,B44_2,B44_2-rye-t1,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,West,F,grain,rye,corn,2,F_2,F_2-rye-t2,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B44,silage,no,corn,2,B44_2,B44_2-no-t3,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-05-05,gn,eo,Central,B44,silage,no,corn,3,B44_3,B44_3-no-t1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
