obs_date,obs_initials,electrec_initials,site_name,field,sys_trt,cc_trt,crop_2019,rep,blockID,trayID,AMATU,CHEAL,ABUTH,SECCE,SOPT7,POROL,RAPSR,SETFA,EUPMA,SETVI,POLAV,ERICA,TAROF,DIGSA,PLAMA,OXAST,POLPY,UM,UD
2019-06-20,ww,ww,Central,B44,silage,no,corn,5,B44_5,B44_5-no-t2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,no,corn,3,B44_3,B44_3-no-t3,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,no,corn,1,B44_1,B44_1-no-t1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,rye,corn,3,B44_3,B44_3-rye-t2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,rye,corn,3,F_3,F_3-rye-t3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B42,grain,no,soy,1,B42_1,B42_1-no-t2,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,no,corn,3,F_3,F_3-no-t2,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B42,grain,rye,soy,2,B42_2,B42_2-rye-t1,3,1,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,no,corn,1,F_1,F_1-no-t2,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,no,corn,5,B44_5,B44_5-no-t1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,rye,corn,5,B44_5,B44_5-rye-t2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,grain,no,corn,2,B44_2,B44_2-no-t2,2,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,rye,corn,3,F_3,F_3-rye-t2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,no,corn,1,F_1,F_1-no-t1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,East,S,grain,rye,soy,4,S_4,S_4-rye-t2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,rye,corn,5,B44_5,B44_5-rye-t1,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,rye,corn,2,F_2,F_2-rye-t1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,rye,corn,2,F_2,F_2-rye-t2,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B42,grain,no,soy,5,B42_5,B42_5-no-t2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B42,grain,rye,soy,5,B42_5,B42_5-rye-t2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,grain,rye,corn,4,B44_4,B44_4-rye-t1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B42,grain,rye,soy,4,B42_4,B42_4-rye-t1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,grain,no,corn,2,B44_2,B44_2-no-t1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B42,grain,rye,soy,1,B42_1,B42_1-rye-t1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,no,corn,5,B44_5,B44_5-no-t3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,no,corn,2,F_2,F_2-no-t1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,no,corn,2,F_2,F_2-no-t2,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,rye,corn,5,B44_5,B44_5-rye-t3,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,rye,corn,1,B44_1,B44_1-rye-t2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,rye,corn,4,F_4,F_4-rye-t4,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,grain,no,corn,1,B44_1,B44_1-no-t1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,rye,corn,4,F_4,F_4-rye-t3,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B42,grain,no,soy,1,B42_1,B42_1-no-t1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,no,corn,1,B44_1,B44_1-no-t2,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,no,corn,4,F_4,F_4-no-t1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,rye,corn,1,F_1,F_1-rye-t2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,no,corn,2,B44_2,B44_2-no-t2,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,East,S,grain,rye,soy,4,S_4,S_4-rye-t1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,rye,corn,2,B44_2,B44_2-rye-t1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,no,corn,4,F_4,F_4-no-t3,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,rye,corn,1,F_1,F_1-rye-t4,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B42,grain,rye,soy,3,B42_3,B42_3-rye-t2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,no,corn,1,B44_1,B44_1-no-t3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,rye,corn,1,F_1,F_1-rye-t1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,no,corn,4,B44_4,B44_4-no-t2,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,no,corn,1,F_1,F_1-no-t3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,grain,no,corn,4,B44_4,B44_4-no-t1,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B42,grain,no,soy,2,B42_2,B42_2-no-t1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,no,corn,4,F_4,F_4-no-t2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,rye,corn,3,F_3,F_3-rye-t1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,rye,corn,1,B44_1,B44_1-rye-t3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,rye,corn,2,F_2,F_2-rye-t3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,no,corn,3,F_3,F_3-no-t3,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,no,corn,2,B44_2,B44_2-no-t3,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,rye,corn,1,B44_1,B44_1-rye-t1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,grain,no,corn,2,B44_2,B44_2-no-t2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,grain,rye,corn,2,B44_2,B44_2-rye-t2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,grain,rye,corn,4,B44_4,B44_4-rye-t2,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,grain,no,corn,1,B44_1,B44_1-no-t2,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B42,grain,rye,soy,1,B42_1,B42_1-rye-t1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,no,corn,3,B44_3,B44_3-no-t2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,grain,rye,corn,1,B44_1,B44_1-rye-t2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,grain,rye,corn,5,B44_5,B44_5-rye-t1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,West,F,grain,no,corn,2,F_2,F_2-no-t3,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,rye,corn,3,B44_3,B44_3-rye-t1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,no,corn,4,B44_4,B44_4-no-t1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,grain,rye,corn,5,B44_5,B44_5-rye-t2,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-20,ww,ww,Central,B44,silage,no,corn,4,B44_4,B44_4-no-t3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,Central,B44,silage,no,corn,2,B44_2,B44_2-no-t2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,West,F,grain,rye,corn,4,F_4,F_4-rye-t4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,West,F,grain,rye,corn,2,F_2,F_2-rye-t3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,Central,B44,grain,no,corn,3,B44_3,B44_3-no-t2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,Central,B44,silage,no,corn,1,B44_1,B44_1-no-t1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,West,F,grain,no,corn,4,F_4,F_4-no-t2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,West,F,grain,no,corn,1,F_1,F_1-no-t3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,Central,B42,grain,rye,soy,3,B42_3,B42_3-rye-t2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,Central,B42,grain,rye,soy,2,B42_2,B42_2-rye-t1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,Central,B44,grain,no,corn,4,B44_4,B44_4-no-t2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,West,F,grain,rye,corn,2,F_2,F_2-rye-t2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,Central,B44,silage,rye,corn,4,B44_4,B44_4-rye-t3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,Central,B42,grain,no,soy,4,B42_4,B42_4-no-t2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,Central,B44,grain,no,corn,3,B44_3,B44_3-no-t1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,West,F,grain,no,corn,2,F_2,F_2-no-t1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,Central,B44,silage,rye,corn,3,B44_3,B44_3-rye-t3,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,Central,B42,grain,rye,soy,1,B42_1,B42_1-rye-t1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,Central,B42,grain,no,soy,2,B42_2,B42_2-no-t2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-06-27,ww,ww,Central,B44,silage,no,corn,4,B44_4,B44_4-no-t1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,West,F,grain,rye,corn,4,F_4,F_4-rye-t3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,Central,B44,silage,no,corn,1,B44_1,B44_1-no-t2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,Central,B44,grain,rye,corn,1,B44_1,B44_1-rye-t1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,West,F,grain,rye,corn,4,F_4,F_4-rye-t2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,Central,B44,silage,no,corn,5,B44_5,B44_5-no-t2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,Central,B44,grain,rye,corn,2,B44_2,B44_2-rye-t2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,West,F,grain,no,corn,3,F_3,F_3-no-t1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,Central,B44,grain,rye,corn,4,B44_4,B44_4-rye-t2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,Central,B44,silage,rye,corn,1,B44_1,B44_1-rye-t3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,West,F,grain,rye,corn,3,F_3,F_3-rye-t1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,Central,B42,grain,rye,soy,2,B42_2,B42_2-rye-t1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,West,F,grain,no,corn,1,F_1,F_1-no-t2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,Central,B44,grain,rye,corn,1,B44_1,B44_1-rye-t2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,Central,B44,grain,no,corn,2,B44_2,B44_2-no-t2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,East,S,grain,rye,soy,3,S_3,S_3-rye-t1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,Central,B44,silage,rye,corn,4,B44_4,B44_4-rye-t1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,West,F,grain,no,corn,2,F_2,F_2-no-t2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,Central,B44,silage,rye,corn,5,B44_5,B44_5-rye-t3,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,Central,B44,silage,rye,corn,3,B44_3,B44_3-rye-t3,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,Central,B44,silage,rye,corn,5,B44_5,B44_5-rye-t1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,East,S,grain,no,soy,1,S_1,S_1-no-t2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-09,ww,ww,Central,B44,grain,rye,corn,5,B44_5,B44_5-rye-t1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
